,window_id,window_start,window_end,station_id,temp_media,viento_max,lluvia_acum,altitud,zona_climatica,alerta_viento,alerta_lluvia,alerta_calor
0,ventana_1,2024-01-01T08:00:00,2024-01-01T08:05:00,WST001,19.12,13.41,1.04,462,Atlantic,False,False,False
1,ventana_1,2024-01-01T08:00:00,2024-01-01T08:05:00,WST003,14.07,8.04,0.45,490,Atlantic,False,False,False
2,ventana_1,2024-01-01T08:00:00,2024-01-01T08:05:00,WST004,25.53,9.29,0.49,1416,Mediterranean,False,False,False
3,ventana_1,2024-01-01T08:00:00,2024-01-01T08:05:00,WST005,13.26,11.63,0.15,635,Continental,False,False,False
4,ventana_1,2024-01-01T08:00:00,2024-01-01T08:05:00,WST006,15.825000000000001,6.22,2.27,734,Atlantic,False,False,False
5,ventana_1,2024-01-01T08:00:00,2024-01-01T08:05:00,WST007,12.73,14.26,0.53,560,Continental,False,False,False
6,ventana_2,2024-01-01T08:05:00,2024-01-01T08:10:00,WST001,17.02,12.73,0.67,462,Atlantic,False,False,False
7,ventana_2,2024-01-01T08:05:00,2024-01-01T08:10:00,WST002,18.33,14.81,0.32,384,Continental,False,False,False
8,ventana_2,2024-01-01T08:05:00,2024-01-01T08:10:00,WST006,18.37,12.9,7.1499999999999995,734,Atlantic,False,False,False
9,ventana_2,2024-01-01T08:05:00,2024-01-01T08:10:00,WST007,15.286666666666667,11.18,7.6499999999999995,560,Continental,False,False,False
10,ventana_3,2024-01-01T08:10:00,2024-01-01T08:15:00,WST001,13.82,9.72,4.67,462,Atlantic,False,False,False
11,ventana_3,2024-01-01T08:10:00,2024-01-01T08:15:00,WST003,29.4,6.9,0.14,490,Atlantic,False,False,False
12,ventana_3,2024-01-01T08:10:00,2024-01-01T08:15:00,WST005,24.03,16.72,0.9,635,Continental,False,False,False
13,ventana_3,2024-01-01T08:10:00,2024-01-01T08:15:00,WST006,12.953333333333333,10.72,9.21,734,Atlantic,False,False,False
14,ventana_4,2024-01-01T08:15:00,2024-01-01T08:20:00,WST001,26.49,14.4,0.32,462,Atlantic,False,False,False
15,ventana_4,2024-01-01T08:15:00,2024-01-01T08:20:00,WST002,17.98,9.13,3.23,384,Continental,False,False,False
16,ventana_4,2024-01-01T08:15:00,2024-01-01T08:20:00,WST003,17.77,5.23,2.53,490,Atlantic,False,False,False
17,ventana_4,2024-01-01T08:15:00,2024-01-01T08:20:00,WST006,21.71,11.02,6.42,734,Atlantic,False,False,False
18,ventana_4,2024-01-01T08:15:00,2024-01-01T08:20:00,WST007,14.4,16.13,0.17,560,Continental,False,False,False
19,ventana_5,2024-01-01T08:20:00,2024-01-01T08:25:00,WST001,17.12,6.89,3.6,462,Atlantic,False,False,False
20,ventana_5,2024-01-01T08:20:00,2024-01-01T08:25:00,WST002,16.786666666666665,11.71,3.0500000000000003,384,Continental,False,False,False
21,ventana_5,2024-01-01T08:20:00,2024-01-01T08:25:00,WST004,15.08,8.72,5.14,1416,Mediterranean,False,False,False
22,ventana_5,2024-01-01T08:20:00,2024-01-01T08:25:00,WST005,26.86,11.19,1.61,635,Continental,False,False,False
23,ventana_5,2024-01-01T08:20:00,2024-01-01T08:25:00,WST007,28.62,11.8,0.36,560,Continental,False,False,False
24,ventana_6,2024-01-01T08:25:00,2024-01-01T08:30:00,WST002,18.03,12.73,0.12,384,Continental,False,False,False
25,ventana_6,2024-01-01T08:25:00,2024-01-01T08:30:00,WST003,19.78,8.81,1.72,490,Atlantic,False,False,False
26,ventana_6,2024-01-01T08:25:00,2024-01-01T08:30:00,WST005,21.506666666666664,15.45,4.9399999999999995,635,Continental,False,False,False
27,ventana_6,2024-01-01T08:25:00,2024-01-01T08:30:00,WST006,12.04,7.34,3.13,734,Atlantic,False,False,False
28,ventana_7,2024-01-01T08:30:00,2024-01-01T08:35:00,WST001,21.17,7.92,0.81,462,Atlantic,False,False,False
29,ventana_7,2024-01-01T08:30:00,2024-01-01T08:35:00,WST002,18.4,13.87,0.69,384,Continental,False,False,False
30,ventana_7,2024-01-01T08:30:00,2024-01-01T08:35:00,WST003,20.380000000000003,11.04,2.9,490,Atlantic,False,False,False
31,ventana_7,2024-01-01T08:30:00,2024-01-01T08:35:00,WST004,20.98,9.55,2.42,1416,Mediterranean,False,False,False
32,ventana_7,2024-01-01T08:30:00,2024-01-01T08:35:00,WST005,13.33,10.89,0.56,635,Continental,False,False,False
33,ventana_7,2024-01-01T08:30:00,2024-01-01T08:35:00,WST007,11.31,12.9,0.98,560,Continental,False,False,False
34,ventana_8,2024-01-01T08:35:00,2024-01-01T08:40:00,WST001,31.1,9.94,0.67,462,Atlantic,False,False,False
35,ventana_8,2024-01-01T08:35:00,2024-01-01T08:40:00,WST002,16.56,10.19,3.77,384,Continental,False,False,False
36,ventana_8,2024-01-01T08:35:00,2024-01-01T08:40:00,WST004,26.455,12.19,2.2,1416,Mediterranean,False,False,False
37,ventana_8,2024-01-01T08:35:00,2024-01-01T08:40:00,WST006,27.27,11.24,1.56,734,Atlantic,False,False,False
38,ventana_8,2024-01-01T08:35:00,2024-01-01T08:40:00,WST007,25.64,11.34,3.27,560,Continental,False,False,False
39,ventana_9,2024-01-01T08:40:00,2024-01-01T08:45:00,WST001,22.56,11.81,1.58,462,Atlantic,False,False,False
